CI,Africa/Abidjan,Canonical,0,0,
GH,Africa/Accra,Canonical,0,0,
ET,Africa/Addis_Ababa,Alias,180,180,Africa/Nairobi
DZ,Africa/Algiers,Canonical,60,60,
ER,Africa/Asmara,Alias,180,180,Africa/Nairobi
ML,Africa/Bamako,Alias,0,0,Africa/Abidjan
CF,Africa/Bangui,Alias,60,60,Africa/Lagos
GM,Africa/Banjul,Alias,0,0,Africa/Abidjan
GW,Africa/Bissau,Canonical,0,0,
MW,Africa/Blantyre,Alias,120,120,Africa/Maputo
CG,Africa/Brazzaville,Alias,60,60,Africa/Lagos
BI,Africa/Bujumbura,Alias,120,120,Africa/Maputo
EG,Africa/Cairo,Canonical,120,120,
MA,Africa/Casablanca,Canonical,0,60,
ES,Africa/Ceuta,Canonical,60,120,
GN,Africa/Conakry,Alias,0,0,Africa/Abidjan
SN,Africa/Dakar,Alias,0,0,Africa/Abidjan
TZ,Africa/Dar_es_Salaam,Alias,180,180,Africa/Nairobi
DJ,Africa/Djibouti,Alias,180,180,Africa/Nairobi
CM,Africa/Douala,Alias,60,60,Africa/Lagos
EH,Africa/El_Aaiun,Canonical,0,60,
SL,Africa/Freetown,Alias,0,0,Africa/Abidjan
BW,Africa/Gaborone,Alias,120,120,Africa/Maputo
ZW,Africa/Harare,Alias,120,120,Africa/Maputo
ZA,Africa/Johannesburg,Canonical,120,120,
SS,Africa/Juba,Canonical,180,180,
UG,Africa/Kampala,Alias,180,180,Africa/Nairobi
SD,Africa/Khartoum,Canonical,120,120,
RW,Africa/Kigali,Alias,120,120,Africa/Maputo
CD,Africa/Kinshasa,Alias,60,60,Africa/Lagos
NG,Africa/Lagos,Canonical,60,60,
GA,Africa/Libreville,Alias,60,60,Africa/Lagos
TG,Africa/Lome,Alias,0,0,Africa/Abidjan
AO,Africa/Luanda,Alias,60,60,Africa/Lagos
CD,Africa/Lubumbashi,Alias,120,120,Africa/Maputo
ZM,Africa/Lusaka,Alias,120,120,Africa/Maputo
GQ,Africa/Malabo,Alias,60,60,Africa/Lagos
MZ,Africa/Maputo,Canonical,120,120,
LS,Africa/Maseru,Alias,120,120,Africa/Johannesburg
SZ,Africa/Mbabane,Alias,120,120,Africa/Johannesburg
SO,Africa/Mogadishu,Alias,180,180,Africa/Nairobi
LR,Africa/Monrovia,Canonical,0,0,
KE,Africa/Nairobi,Canonical,180,180,
TD,Africa/Ndjamena,Canonical,60,60,
NE,Africa/Niamey,Alias,60,60,Africa/Lagos
MR,Africa/Nouakchott,Alias,0,0,Africa/Abidjan
BF,Africa/Ouagadougou,Alias,0,0,Africa/Abidjan
BJ,Africa/Porto-Novo,Alias,60,60,Africa/Lagos
ST,Africa/Sao_Tome,Alias,60,60,Africa/Lagos
,Africa/Timbuktu,Alias,0,0,Africa/Abidjan
LY,Africa/Tripoli,Canonical,120,120,
TN,Africa/Tunis,Canonical,60,60,
NA,Africa/Windhoek,Canonical,120,120,
US,America/Adak,Canonical,-60,-540,
US,America/Anchorage,Canonical,-540,-480,
AI,America/Anguilla,Alias,-240,-240,America/Port_of_Spain
AG,America/Antigua,Alias,-240,-240,America/Port_of_Spain
BR,America/Araguaina,Canonical,-180,-180,
AR,America/Argentina/Buenos_Aires,Canonical,-180,-180,
AR,America/Argentina/Catamarca,Canonical,-180,-180,
,America/Argentina/ComodRivadavia,Alias,-180,-180,America/Argentina/Catamarca
AR,America/Argentina/Cordoba,Canonical,-180,-180,
AR,America/Argentina/Jujuy,Canonical,-180,-180,
AR,America/Argentina/La_Rioja,Canonical,-180,-180,
AR,America/Argentina/Mendoza,Canonical,-180,-180,
AR,America/Argentina/Rio_Gallegos,Canonical,-180,-180,
AR,America/Argentina/Salta,Canonical,-180,-180,
AR,America/Argentina/San_Juan,Canonical,-180,-180,
AR,America/Argentina/San_Luis,Canonical,-180,-180,
AR,America/Argentina/Tucuman,Canonical,-180,-180,
AR,America/Argentina/Ushuaia,Canonical,-180,-180,
AW,America/Aruba,Alias,-240,-240,America/Curacao
PY,America/Asuncion,Canonical,-240,-180,
CA,America/Atikokan,Canonical,-300,-300,
,America/Atka,Alias,-60,-540,America/Adak
BR,America/Bahia,Canonical,-180,-180,
MX,America/Bahia_Banderas,Canonical,-360,-300,
BB,America/Barbados,Canonical,-240,-240,
BR,America/Belem,Canonical,-180,-180,
BZ,America/Belize,Canonical,-360,-360,
CA,America/Blanc-Sablon,Canonical,-240,-240,
BR,America/Boa_Vista,Canonical,-240,-240,
CO,America/Bogota,Canonical,-300,-300,
US,America/Boise,Canonical,-420,-360,
,America/Buenos_Aires,Alias,-180,-180,America/Argentina/Buenos_Aires
CA,America/Cambridge_Bay,Canonical,-420,-360,
BR,America/Campo_Grande,Canonical,-240,-180,
MX,America/Cancun,Canonical,-300,-300,
VE,America/Caracas,Canonical,-240,-240,
,America/Catamarca,Alias,-180,-180,America/Argentina/Catamarca
GF,America/Cayenne,Canonical,-180,-180,
KY,America/Cayman,Alias,-300,-300,America/Panama
US,America/Chicago,Canonical,-360,-300,
MX,America/Chihuahua,Canonical,-420,-360,
,America/Coral_Harbour,Alias,-300,-300,America/Atikokan
,America/Cordoba,Alias,-180,-180,America/Argentina/Cordoba
CR,America/Costa_Rica,Canonical,-360,-360,
CA,America/Creston,Canonical,-420,-420,
BR,America/Cuiaba,Canonical,-240,-180,
CW,America/Curacao,Canonical,-240,-240,
GL,America/Danmarkshavn,Canonical,0,0,
CA,America/Dawson,Canonical,-480,-420,
CA,America/Dawson_Creek,Canonical,-420,-420,
US,America/Denver,Canonical,-420,-360,
US,America/Detroit,Canonical,-300,-240,
DM,America/Dominica,Alias,-240,-240,America/Port_of_Spain
CA,America/Edmonton,Canonical,-420,-360,
BR,America/Eirunepe,Canonical,-300,-300,
SV,America/El_Salvador,Canonical,-360,-360,
,America/Ensenada,Alias,-480,-420,America/Tijuana
CA,America/Fort_Nelson,Canonical,-420,-420,
,America/Fort_Wayne,Alias,-300,-240,America/Indiana/Indianapolis
BR,America/Fortaleza,Canonical,-180,-180,
CA,America/Glace_Bay,Canonical,-240,-180,
GL,America/Godthab,Canonical,-180,-120,
CA,America/Goose_Bay,Canonical,-240,-180,
TC,America/Grand_Turk,Canonical,-240,-240,
GD,America/Grenada,Alias,-240,-240,America/Port_of_Spain
GP,America/Guadeloupe,Alias,-240,-240,America/Port_of_Spain
GT,America/Guatemala,Canonical,-360,-360,
EC,America/Guayaquil,Canonical,-300,-300,
GY,America/Guyana,Canonical,-240,-240,
CA,America/Halifax,Canonical,-240,-180,
CU,America/Havana,Canonical,-300,-240,
MX,America/Hermosillo,Canonical,-420,-420,
US,America/Indiana/Indianapolis,Canonical,-300,-240,
US,America/Indiana/Knox,Canonical,-360,-300,
US,America/Indiana/Marengo,Canonical,-300,-240,
US,America/Indiana/Petersburg,Canonical,-300,-240,
US,America/Indiana/Tell_City,Canonical,-360,-300,
US,America/Indiana/Vevay,Canonical,-300,-240,
US,America/Indiana/Vincennes,Canonical,-300,-240,
US,America/Indiana/Winamac,Canonical,-300,-240,
,America/Indianapolis,Alias,-300,-240,America/Indiana/Indianapolis
CA,America/Inuvik,Canonical,-420,-360,
CA,America/Iqaluit,Canonical,-300,-240,
JM,America/Jamaica,Canonical,-300,-300,
,America/Jujuy,Alias,-180,-180,America/Argentina/Jujuy
US,America/Juneau,Canonical,-540,-480,
US,America/Kentucky/Louisville,Canonical,-300,-240,
US,America/Kentucky/Monticello,Canonical,-300,-240,
,America/Knox_IN,Alias,-360,-300,America/Indiana/Knox
BQ,America/Kralendijk,Alias,-240,-240,America/Curacao
BO,America/La_Paz,Canonical,-240,-240,
PE,America/Lima,Canonical,-300,-300,
US,America/Los_Angeles,Canonical,-480,-420,
,America/Louisville,Alias,-300,-240,America/Kentucky/Louisville
SX,America/Lower_Princes,Alias,-240,-240,America/Curacao
BR,America/Maceio,Canonical,-180,-180,
NI,America/Managua,Canonical,-360,-360,
BR,America/Manaus,Canonical,-240,-240,
MF,America/Marigot,Alias,-240,-240,America/Port_of_Spain
MQ,America/Martinique,Canonical,-240,-240,
MX,America/Matamoros,Canonical,-360,-300,
MX,America/Mazatlan,Canonical,-420,-360,
,America/Mendoza,Alias,-180,-180,America/Argentina/Mendoza
US,America/Menominee,Canonical,-360,-300,
MX,America/Merida,Canonical,-360,-300,
US,America/Metlakatla,Canonical,-540,-480,
MX,America/Mexico_City,Canonical,-360,-300,
PM,America/Miquelon,Canonical,-180,-120,
CA,America/Moncton,Canonical,-240,-180,
MX,America/Monterrey,Canonical,-360,-300,
UY,America/Montevideo,Canonical,-180,-180,
,America/Montreal,Alias,-300,-240,America/Toronto
MS,America/Montserrat,Alias,-240,-240,America/Port_of_Spain
BS,America/Nassau,Canonical,-300,-240,
US,America/New_York,Canonical,-300,-240,
CA,America/Nipigon,Canonical,-300,-240,
US,America/Nome,Canonical,-540,-480,
BR,America/Noronha,Canonical,-120,-120,
US,America/North_Dakota/Beulah,Canonical,-360,-300,
US,America/North_Dakota/Center,Canonical,-360,-300,
US,America/North_Dakota/New_Salem,Canonical,-360,-300,
MX,America/Ojinaga,Canonical,-420,-360,
PA,America/Panama,Canonical,-300,-300,
CA,America/Pangnirtung,Canonical,-300,-240,
SR,America/Paramaribo,Canonical,-180,-180,
US,America/Phoenix,Canonical,-420,-420,
TT,America/Port_of_Spain,Canonical,-240,-240,
HT,America/Port-au-Prince,Canonical,-300,-240,
,America/Porto_Acre,Alias,-300,-300,America/Rio_Branco
BR,America/Porto_Velho,Canonical,-240,-240,
PR,America/Puerto_Rico,Canonical,-240,-240,
CL,America/Punta_Arenas,Canonical,-180,-180,Magallanes Region
CA,America/Rainy_River,Canonical,-360,-300,
CA,America/Rankin_Inlet,Canonical,-360,-300,
BR,America/Recife,Canonical,-180,-180,
CA,America/Regina,Canonical,-360,-360,
CA,America/Resolute,Canonical,-360,-300,
BR,America/Rio_Branco,Canonical,-300,-300,
,America/Rosario,Alias,-180,-180,America/Argentina/Cordoba
,America/Santa_Isabel,Alias,-480,-420,America/Tijuana
BR,America/Santarem,Canonical,-180,-180,
CL,America/Santiago,Canonical,-240,-180,
DO,America/Santo_Domingo,Canonical,-240,-240,
BR,America/Sao_Paulo,Canonical,-180,-120,
GL,America/Scoresbysund,Canonical,-60,0,
,America/Shiprock,Alias,-420,-360,America/Denver
US,America/Sitka,Canonical,-540,-480,
BL,America/St_Barthelemy,Alias,-240,-240,America/Port_of_Spain
CA,America/St_Johns,Canonical,-150,-90,
KN,America/St_Kitts,Alias,-240,-240,America/Port_of_Spain
LC,America/St_Lucia,Alias,-240,-240,America/Port_of_Spain
VI,America/St_Thomas,Alias,-240,-240,America/Port_of_Spain
VC,America/St_Vincent,Alias,-240,-240,America/Port_of_Spain
CA,America/Swift_Current,Canonical,-360,-360,
HN,America/Tegucigalpa,Canonical,-360,-360,
GL,America/Thule,Canonical,-240,-180,
CA,America/Thunder_Bay,Canonical,-300,-240,
MX,America/Tijuana,Canonical,-480,-420,
CA,America/Toronto,Canonical,-300,-240,
VG,America/Tortola,Alias,-240,-240,America/Port_of_Spain
CA,America/Vancouver,Canonical,-480,-420,
,America/Virgin,Alias,-240,-240,America/Port_of_Spain
CA,America/Whitehorse,Canonical,-480,-420,
CA,America/Winnipeg,Canonical,-360,-300,
US,America/Yakutat,Canonical,-540,-480,
CA,America/Yellowknife,Canonical,-420,-360,
AQ,Antarctica/Casey,Canonical,660,660,
AQ,Antarctica/Davis,Canonical,420,420,
AQ,Antarctica/DumontDUrville,Canonical,60,60,
AU,Antarctica/Macquarie,Canonical,660,660,
AQ,Antarctica/Mawson,Canonical,300,300,
AQ,Antarctica/McMurdo,Alias,720,780,Pacific/Auckland
AQ,Antarctica/Palmer,Canonical,-180,-180,Chilean Antarctica Region
AQ,Antarctica/Rothera,Canonical,-180,-180,
,Antarctica/South_Pole,Alias,720,780,Pacific/Auckland
AQ,Antarctica/Syowa,Canonical,180,180,
AQ,Antarctica/Troll,Canonical,0,120,NaN
AQ,Antarctica/Vostok,Canonical,360,360,
SJ,Arctic/Longyearbyen,Alias,60,120,Europe/Oslo
YE,Asia/Aden,Alias,180,180,Asia/Riyadh
KZ,Asia/Almaty,Canonical,360,360,
JO,Asia/Amman,Canonical,120,180,
RU,Asia/Anadyr,Canonical,720,720,
KZ,Asia/Aqtau,Canonical,300,300,
KZ,Asia/Aqtobe,Canonical,300,300,
TM,Asia/Ashgabat,Canonical,300,300,
,Asia/Ashkhabad,Alias,300,300,Asia/Ashgabat
KZ,Asia/Atyrau,Canonical,300,300,
IQ,Asia/Baghdad,Canonical,180,180,
BH,Asia/Bahrain,Alias,180,180,Asia/Qatar
AZ,Asia/Baku,Canonical,240,240,
TH,Asia/Bangkok,Canonical,420,420,
RU,Asia/Barnaul,Canonical,420,420,
LB,Asia/Beirut,Canonical,120,180,
KG,Asia/Bishkek,Canonical,360,360,
BN,Asia/Brunei,Canonical,480,480,
,Asia/Calcutta,Alias,330,330,Asia/Kolkata
RU,Asia/Chita,Canonical,540,540,
MN,Asia/Choibalsan,Canonical,480,480,
,Asia/Chongqing,Alias,480,480,Asia/Shanghai
,Asia/Chungking,Alias,480,480,Asia/Shanghai
LK,Asia/Colombo,Canonical,330,330,
,Asia/Dacca,Alias,360,360,Asia/Dhaka
SY,Asia/Damascus,Canonical,120,180,
BD,Asia/Dhaka,Canonical,360,360,
TL,Asia/Dili,Canonical,540,540,
AE,Asia/Dubai,Canonical,240,240,
TJ,Asia/Dushanbe,Canonical,300,300,
CY,Asia/Famagusta,Canonical,120,120,
PS,Asia/Gaza,Canonical,120,180,
,Asia/Harbin,Alias,480,480,Asia/Shanghai
PS,Asia/Hebron,Canonical,120,180,
VN,Asia/Ho_Chi_Minh,Canonical,420,420,
HK,Asia/Hong_Kong,Canonical,480,480,
MN,Asia/Hovd,Canonical,420,420,
RU,Asia/Irkutsk,Canonical,480,480,
,Asia/Istanbul,Alias,180,180,Europe/Istanbul
ID,Asia/Jakarta,Canonical,420,420,
ID,Asia/Jayapura,Canonical,540,540,
IL,Asia/Jerusalem,Canonical,120,180,
AF,Asia/Kabul,Canonical,270,270,
RU,Asia/Kamchatka,Canonical,720,720,
PK,Asia/Karachi,Canonical,300,300,
,Asia/Kashgar,Alias,360,360,Asia/Urumqi
NP,Asia/Kathmandu,Canonical,345,345,
,Asia/Katmandu,Alias,345,345,Asia/Kathmandu
RU,Asia/Khandyga,Canonical,540,540,
IN,Asia/Kolkata,Canonical,330,330,"Note: Different zones in history, see Time in India."
RU,Asia/Krasnoyarsk,Canonical,420,420,
MY,Asia/Kuala_Lumpur,Canonical,480,480,
MY,Asia/Kuching,Canonical,480,480,
KW,Asia/Kuwait,Alias,180,180,Asia/Riyadh
,Asia/Macao,Alias,480,480,Asia/Macau
MO,Asia/Macau,Canonical,480,480,
RU,Asia/Magadan,Canonical,660,660,
ID,Asia/Makassar,Canonical,480,480,
PH,Asia/Manila,Canonical,480,480,
OM,Asia/Muscat,Alias,240,240,Asia/Dubai
RU,Asia/Novokuznetsk,Canonical,420,420,
RU,Asia/Novosibirsk,Canonical,420,420,
RU,Asia/Omsk,Canonical,360,360,
KZ,Asia/Oral,Canonical,300,300,
KH,Asia/Phnom_Penh,Alias,420,420,Asia/Bangkok
ID,Asia/Pontianak,Canonical,420,420,
KP,Asia/Pyongyang,Canonical,540,540,
QA,Asia/Qatar,Canonical,180,180,
KZ,Asia/Qyzylorda,Canonical,360,360,
,Asia/Rangoon,Alias,390,390,Asia/Yangon
SA,Asia/Riyadh,Canonical,180,180,
,Asia/Saigon,Alias,420,420,Asia/Ho_Chi_Minh
RU,Asia/Sakhalin,Canonical,660,660,
